timestamp,temperature_c,pressure_hpa,humidity_pct
2023-11-10 17:00:00,-3.4,1017.5,77.31668027870657
2023-11-10 18:00:00,-3.0,1017.5,81.62705903545576
2023-11-10 19:00:00,-2.5,1017.8,87.43572274269725
2023-11-10 20:00:00,-2.5,1017.6,88.75877504400992
2023-11-10 21:00:00,-2.2,1017.5,88.12294658099164
2023-11-10 22:00:00,-2.0,1017.0,88.14149638533925
2023-11-10 23:00:00,-1.4,1016.8,87.54282751335542
2023-11-11 00:00:00,-1.0,1016.4,87.5814439070121
2023-11-11 01:00:00,-0.4,1016.2,90.26208868636408
2023-11-11 02:00:00,-0.2,1015.7,90.27736023239346
2023-11-11 03:00:00,-0.5,1015.5,92.94895562508698
2023-11-11 04:00:00,-0.5,1015.1,90.25443967232712
2023-11-11 05:00:00,-0.4,1014.8,89.59987875840511
2023-11-11 06:00:00,0.0,1014.5,91.62605464639685
2023-11-11 07:00:00,0.0,1014.4,90.95715781967971
2023-11-11 08:00:00,0.0,1014.4,91.62605464639685
2023-11-11 09:00:00,-1.0,1014.0,85.01536094789269
2023-11-11 10:00:00,-1.0,1014.2,86.28993308116371
2023-11-11 11:00:00,-0.5,1013.8,87.62946872353842
2023-11-11 12:00:00,-0.2,1013.4,88.95920329772198
2023-11-11 13:00:00,-0.2,1013.3,90.9429144406859
2023-11-11 14:00:00,-1.2,1013.0,86.26879370372735
2023-11-11 15:00:00,-1.0,1012.9,88.23361205174115
2023-11-11 16:00:00,-0.2,1012.7,87.65815335342351
2023-11-11 17:00:00,-0.4,1012.4,90.26208868636408
2023-11-11 18:00:00,1.0,1012.1,91.02788183294317
2023-11-11 19:00:00,1.1,1012.0,91.69830592095273
2023-11-11 20:00:00,1.1,1011.8,91.69830592095273
2023-11-11 21:00:00,1.2,1011.5,92.3720038195998
2023-11-11 22:00:00,1.1,1011.1,84.63130785088126
2023-11-11 23:00:00,0.2,1011.0,83.90450631749708
2023-11-12 00:00:00,0.0,1011.0,82.64729517561643
2023-11-12 01:00:00,-0.5,1010.9,77.79430041690209
2023-11-12 02:00:00,0.0,1010.7,82.64729517561643
2023-11-12 03:00:00,0.5,1010.9,80.30272644608333
2023-11-12 04:00:00,-1.2,1011.7,90.20064816123401
2023-11-12 05:00:00,-1.7,1012.0,88.16924164861757
2023-11-12 06:00:00,-2.2,1012.4,86.81155277289227
2023-11-12 07:00:00,-3.2,1013.0,84.11944837684105
2023-11-12 08:00:00,-3.2,1013.6,84.11944837684105
2023-11-12 09:00:00,-4.0,1014.3,78.41562788187768
2023-11-12 10:00:00,-4.7,1014.8,77.69823211198587
2023-11-12 11:00:00,-4.9,1015.2,77.66506157665052
2023-11-12 12:00:00,-5.0,1015.3,74.10102290836053
2023-11-12 13:00:00,-4.9,1015.2,72.97053645704328
2023-11-12 14:00:00,-4.7,1015.5,74.73735800727471
2023-11-12 15:00:00,-4.9,1015.8,72.97053645704328
2023-11-12 16:00:00,-4.9,1016.2,74.7005005219268
2023-11-12 17:00:00,-4.9,1016.5,73.54318382336945
2023-11-12 18:00:00,-4.7,1016.6,74.15738813984284
2023-11-12 19:00:00,-4.5,1016.7,75.35743426829237
2023-11-12 20:00:00,-4.5,1016.7,75.35743426829237
2023-11-12 21:00:00,-4.5,1016.9,76.53619011143674
2023-11-12 22:00:00,-4.5,1017.0,75.94477611119521
2023-11-12 23:00:00,-4.4,1017.0,75.96242217699238
2023-11-13 00:00:00,-4.4,1016.9,74.79250309857785
2023-11-13 01:00:00,-4.4,1016.9,72.50068209148924
2023-11-13 02:00:00,-4.5,1017.0,74.1948696002743
2023-11-13 03:00:00,-4.5,1017.0,75.35743426829237
2023-11-13 04:00:00,-4.5,1016.9,74.1948696002743
2023-11-13 05:00:00,-4.7,1016.8,73.00945845643274
2023-11-13 06:00:00,-4.9,1016.8,73.54318382336945
2023-11-13 07:00:00,-4.9,1017.0,71.27634890834764
2023-11-13 08:00:00,-5.0,1017.3,74.10102290836053
2023-11-13 09:00:00,-5.0,1017.4,73.52403190247124
2023-11-13 10:00:00,-4.9,1017.3,74.1198304222292
2023-11-13 11:00:00,-4.7,1017.4,74.15738813984284
2023-11-13 12:00:00,-4.9,1017.4,72.97053645704328
2023-11-13 13:00:00,-4.9,1017.2,74.7005005219268
2023-11-13 14:00:00,-5.0,1017.2,76.44952775179488
2023-11-13 15:00:00,-4.9,1017.2,73.54318382336945
2023-11-13 16:00:00,-4.9,1017.3,75.28521851398956
2023-11-13 17:00:00,-4.7,1017.6,72.44145046634878
2023-11-13 18:00:00,-4.5,1017.4,75.35743426829237
2023-11-13 19:00:00,-4.2,1017.7,76.58797135394543
2023-11-13 20:00:00,-4.4,1017.7,74.79250309857785
2023-11-13 21:00:00,-4.4,1017.8,77.1486052295466
2023-11-13 22:00:00,-4.0,1017.7,74.8657674110957
2023-11-13 23:00:00,-4.0,1017.5,74.28824085318776
2023-11-14 00:00:00,-3.5,1017.8,73.24135824901961
2023-11-14 01:00:00,-3.7,1017.7,74.34403660599558
2023-11-14 02:00:00,-3.7,1017.7,74.92051960143122
2023-11-14 03:00:00,-4.2,1017.9,73.67670709647189
2023-11-14 04:00:00,-3.0,1017.7,75.0476250040634
2023-11-14 05:00:00,-3.2,1018.1,74.43665320363667
2023-11-14 06:00:00,-3.2,1018.2,75.01140168349467
2023-11-14 07:00:00,-2.7,1018.4,77.43329220486362
2023-11-14 08:00:00,-2.7,1018.7,79.22391165654935
2023-11-14 09:00:00,-2.5,1019.0,77.4664537776617
2023-11-14 10:00:00,-2.0,1019.2,77.54905596403343
2023-11-14 11:00:00,-2.2,1019.3,77.51606670624656
2023-11-14 12:00:00,-2.4,1019.7,79.87402280261945
2023-11-14 13:00:00,-2.5,1020.0,78.05853629790164
2023-11-14 14:00:00,-2.7,1020.2,78.02612441550801
2023-11-14 15:00:00,-3.0,1020.4,78.57538942795716
2023-11-14 16:00:00,-3.2,1020.8,76.7594135096506
2023-11-14 17:00:00,-3.2,1020.9,75.59009554237356
2023-11-14 18:00:00,-3.4,1021.1,71.58099581454573
2023-11-14 19:00:00,-3.5,1021.2,72.67731863293977
2023-11-14 20:00:00,-3.5,1021.5,73.80929078968776
2023-11-14 22:00:00,-3.7,1021.4,74.92051960143122
2023-11-14 23:00:00,-3.9,1021.5,74.88403677346463
2023-11-15 00:00:00,-4.0,1021.5,76.03282420008681
2023-11-15 01:00:00,-4.0,1021.7,77.21604629612364
2023-11-15 02:00:00,-4.2,1021.6,79.60119024239279
2023-11-15 03:00:00,-4.0,1021.5,80.24610387226318
2023-11-15 04:00:00,-4.0,1021.5,79.63176508651837
2023-11-15 05:00:00,-3.9,1021.5,79.64702795912365
2023-11-15 06:00:00,-3.7,1021.2,80.29063117945755
2023-11-15 07:00:00,-3.7,1021.2,80.90795130918895
2023-11-15 08:00:00,-4.2,1021.0,82.08724510767242
2023-11-15 09:00:00,-4.9,1020.8,81.3604877373257
2023-11-15 10:00:00,-4.5,1020.6,80.79218356061504
2023-11-15 11:00:00,-3.5,1020.5,80.93673680594745
2023-11-15 12:00:00,-3.0,1020.2,81.00842863964726
2023-11-15 13:00:00,-2.4,1020.1,80.48193113146601
2023-11-15 14:00:00,-2.2,1019.7,81.12233310208468
2023-11-15 15:00:00,-2.0,1019.3,83.00659543299165
2023-11-15 16:00:00,-2.2,1019.0,88.78521907566022
2023-11-15 17:00:00,-1.7,1018.6,92.19456505842037
2023-11-15 18:00:00,-1.4,1018.0,92.89814260150675
2023-11-15 19:00:00,-1.0,1017.6,92.92079286395739
2023-11-15 20:00:00,-0.7,1017.2,94.31367018650995
2023-11-15 21:00:00,-1.2,1016.7,94.98823972003713
2023-11-15 22:00:00,2.2,1016.5,82.93062151121117
2023-11-15 23:00:00,2.2,1016.4,83.53596000033379
2023-11-16 00:00:00,-0.7,1016.5,90.23911509555424
2023-11-16 01:00:00,-2.5,1016.2,89.42694710631336
2023-11-16 02:00:00,-3.0,1016.4,88.71449803194277
2023-11-16 03:00:00,-3.7,1016.8,90.00492711616737
2023-11-16 04:00:00,-4.2,1016.7,87.26753121823879
2023-11-16 05:00:00,-4.7,1016.4,87.88744538470237
2023-11-16 06:00:00,-5.9,1017.3,81.21795005368466
2023-11-16 07:00:00,-6.5,1017.4,79.86938036334928
2023-11-16 08:00:00,-6.9,1017.3,80.43877893072552
2023-11-16 09:00:00,-7.0,1017.9,79.79280398877873
2023-11-16 10:00:00,-7.2,1018.1,78.51153519403378
2023-11-16 11:00:00,-7.0,1018.0,79.16617218945959
2023-11-16 12:00:00,-7.0,1018.1,78.54392978675754
2023-11-16 13:00:00,-7.4,1018.1,79.73124270828359
2023-11-16 14:00:00,-8.0,1018.0,81.55782417560873
2023-11-16 15:00:00,-7.7,1017.7,82.24800568861475
2023-11-16 16:00:00,-6.7,1017.8,80.4685836909921
2023-11-16 17:00:00,-6.7,1017.6,81.10279006153458
2023-11-16 18:00:00,-7.5,1017.7,82.92668483407594
2023-11-16 19:00:00,-7.2,1017.7,84.94354855280552
2023-11-16 20:00:00,-5.9,1017.7,84.43836240777095
2023-11-16 21:00:00,-4.9,1017.7,81.99137811969076
2023-11-16 22:00:00,-4.5,1017.8,83.31760722880344
2023-11-16 23:00:00,-4.5,1017.9,85.913027280115
2023-11-17 00:00:00,-4.2,1017.9,85.9459210208757
2023-11-17 01:00:00,-4.0,1017.9,86.62540351016045
2023-11-17 02:00:00,-3.7,1017.8,88.6520793826218
2023-11-17 03:00:00,-3.7,1017.6,88.6520793826218
2023-11-17 04:00:00,-3.5,1017.4,87.3371826713468
2023-11-17 05:00:00,-3.0,1017.1,86.0763836844818
2023-11-17 06:00:00,-2.7,1016.8,87.41610460249909
2023-11-17 07:00:00,-2.7,1016.8,89.41025754513457
2023-11-17 08:00:00,-2.7,1017.0,89.41025754513457
2023-11-17 09:00:00,-2.5,1017.3,90.77671157185445
2023-11-17 10:00:00,-2.2,1017.3,91.47874000253651
2023-11-17 11:00:00,-1.9,1017.1,92.18210368039078
2023-11-17 12:00:00,-1.7,1017.0,92.88108443702401
2023-11-17 13:00:00,-1.2,1017.2,93.5978692011026
2023-11-17 14:00:00,0.1,1017.3,95.73529727263231
2023-11-17 15:00:00,-1.0,1017.7,94.29995256279787
2023-11-17 16:00:00,-1.9,1018.2,92.86967861444097
2023-11-17 17:00:00,-2.2,1018.4,89.45190909976309
2023-11-17 18:00:00,-2.2,1018.7,85.51752607390108
2023-11-17 19:00:00,-2.4,1019.0,82.33041047794639
2023-11-17 20:00:00,-2.5,1019.2,81.69629807315559
2023-11-17 21:00:00,-2.9,1019.5,81.02272056276627
2023-11-17 22:00:00,-3.2,1019.5,80.36452457668949
2023-11-17 23:00:00,-3.7,1019.8,80.90795130918895
2023-11-18 00:00:00,-4.2,1019.8,81.45934111716862
2023-11-18 01:00:00,-4.0,1019.7,80.24610387226318
2023-11-18 02:00:00,-3.7,1019.5,78.4637338745763
2023-11-18 03:00:00,-4.2,1019.4,77.78085316006074
2023-11-18 04:00:00,-3.5,1019.3,79.09975232338009
2023-11-18 05:00:00,-3.9,1019.2,82.12810609216224
2023-11-18 06:00:00,-3.7,1019.1,84.0583320647066
2023-11-18 07:00:00,-3.5,1019.1,82.81157028363086
2023-11-18 08:00:00,-3.4,1019.0,83.45770804436386
2023-11-18 09:00:00,-2.7,1019.4,79.82891437847107
2023-11-18 10:00:00,-2.7,1019.5,78.62298963697856
2023-11-18 11:00:00,-2.7,1019.4,79.22391165654935
2023-11-18 12:00:00,-2.7,1019.5,76.84446933430291
2023-11-18 13:00:00,-2.5,1019.4,78.65463949379264
2023-11-18 14:00:00,-2.5,1019.1,78.05853629790164
2023-11-18 15:00:00,-2.4,1018.9,78.07471676703601
2023-11-18 16:00:00,-2.7,1018.7,86.76022572912801
2023-11-18 17:00:00,-2.7,1018.6,89.41025754513457
2023-11-18 18:00:00,-2.4,1018.3,90.10741248867824
2023-11-18 19:00:00,-2.2,1018.5,89.45190909976309
2023-11-18 20:00:00,-2.2,1018.3,89.45190909976309
2023-11-18 21:00:00,-1.7,1018.1,91.51255456991017
2023-11-18 22:00:00,-1.5,1017.9,92.89246327528413
2023-11-18 23:00:00,-1.4,1017.6,92.89814260150675
2023-11-19 00:00:00,-1.4,1017.3,92.21320215152421
2023-11-19 01:00:00,-1.0,1016.9,92.92079286395739
2023-11-19 02:00:00,-1.0,1016.7,94.29995256279787
2023-11-19 03:00:00,-0.7,1016.3,93.62344752894298
2023-11-19 04:00:00,-0.7,1016.1,92.93771045717165
2023-11-19 05:00:00,-0.7,1015.8,90.9071609963124
2023-11-19 06:00:00,-0.4,1015.6,91.5995511829837
2023-11-19 07:00:00,-0.4,1015.5,91.5995511829837
2023-11-19 08:00:00,-0.2,1015.6,92.28709657580984
2023-11-19 09:00:00,-0.2,1015.5,91.61281836788578
2023-11-19 10:00:00,0.0,1015.6,92.29931147269156
2023-11-19 11:00:00,0.2,1015.5,92.311497793793
2023-11-19 12:00:00,-0.2,1015.4,92.96577374126038
2023-11-19 13:00:00,0.0,1015.2,92.29931147269156
2023-11-19 14:00:00,0.2,1015.2,92.98810567223708
2023-11-19 15:00:00,0.2,1014.7,91.63926011277432
2023-11-19 16:00:00,0.0,1014.6,89.63234653902111
2023-11-19 17:00:00,1.0,1014.4,89.7128672294606
2023-11-19 18:00:00,1.5,1014.4,87.81887658615398
2023-11-19 19:00:00,1.2,1014.2,91.7048285371109
2023-11-19 20:00:00,1.2,1014.2,84.64292532696574
2023-11-19 21:00:00,0.7,1014.4,93.69426620322783
2023-11-19 22:00:00,0.7,1013.9,92.3418391520447
2023-11-19 23:00:00,1.1,1013.7,90.3757714901858
2023-11-20 00:00:00,1.1,1013.3,90.3757714901858
2023-11-20 01:00:00,1.0,1013.3,92.3599590688971
2023-11-20 02:00:00,1.5,1013.0,89.10399411313492
2023-11-20 03:00:00,1.5,1012.6,92.39001836994618
2023-11-20 04:00:00,1.5,1012.1,91.06293841814649
2023-11-20 05:00:00,1.2,1011.8,94.3994211893991
2023-11-20 06:00:00,1.1,1011.3,95.76945603776025
2023-11-20 07:00:00,1.1,1011.0,95.08000458175758
2023-11-20 08:00:00,1.1,1010.8,95.08000458175758
2023-11-20 09:00:00,1.0,1011.0,94.39048550746949
2023-11-20 10:00:00,0.2,1010.9,95.73873159030938
2023-11-20 11:00:00,0.1,1010.5,92.98253254007366
2023-11-20 12:00:00,0.2,1010.7,93.66910828389888
2023-11-20 13:00:00,0.6,1010.3,94.37255052624755
2023-11-20 14:00:00,0.7,1009.8,97.85752876122031
2023-11-20 15:00:00,1.1,1009.4,97.16166531627822
2023-11-20 16:00:00,1.7,1008.9,91.0769045267992
2023-11-20 17:00:00,1.7,1008.7,89.1208448825911
2023-11-20 18:00:00,1.5,1008.4,81.6365807489076
2023-11-20 19:00:00,1.5,1008.5,78.69274744608835
2023-11-20 20:00:00,1.0,1008.1,85.8683161234698
2023-11-20 21:00:00,1.2,1007.7,82.80267085486803
2023-11-20 22:00:00,1.6,1007.2,84.07355156949441
2023-11-20 23:00:00,1.6,1006.4,89.76073918368097
2023-11-21 00:00:00,1.5,1005.6,94.41278513724247
2023-11-21 01:00:00,1.6,1004.5,95.09962275503979
2023-11-21 02:00:00,1.5,1003.2,93.05996399064183
2023-11-21 03:00:00,1.5,1001.6,93.05996399064183
2023-11-21 04:00:00,1.7,999.7,92.40199314458661
2023-11-21 05:00:00,2.2,997.3,94.4437841458576
2023-11-21 06:00:00,2.5,994.5,95.13464355162179
2023-11-21 07:00:00,2.7,992.5,95.14237540553022
2023-11-21 08:00:00,2.6,989.5,95.13851176413263
2023-11-21 09:00:00,3.0,986.6,95.83324517300589
2023-11-21 10:00:00,3.1,984.3,97.20699252892513
2023-11-21 11:00:00,3.2,981.9,97.90037999285835
2023-11-21 12:00:00,3.5,979.8,95.84979378804988
2023-11-21 13:00:00,3.2,977.6,97.20923046474576
2023-11-21 14:00:00,3.5,975.6,96.53072190961805
2023-11-21 15:00:00,3.7,973.2,96.53625091068663
2023-11-21 16:00:00,3.6,970.8,95.8530917661761
2023-11-21 17:00:00,3.6,969.0,95.1769436505124
2023-11-21 18:00:00,2.7,968.1,85.43069090101243
2023-11-21 19:00:00,2.5,966.8,91.13244838410306
2023-11-21 20:00:00,2.5,966.1,87.91199295481616
2023-11-21 21:00:00,2.2,965.7,80.54797957370641
2023-11-21 22:00:00,2.5,965.5,77.13717023439195
2023-11-21 23:00:00,2.2,965.4,76.52410910401552
2023-11-22 00:00:00,1.5,964.5,84.06156238883037
2023-11-22 01:00:00,1.7,963.5,89.1208448825911
2023-11-22 02:00:00,1.5,963.0,87.81887658615398
2023-11-22 03:00:00,1.5,962.3,80.44752575111448
2023-11-22 04:00:00,1.0,961.4,93.70928987035867
2023-11-22 05:00:00,1.0,960.4,93.03245577175895
2023-11-22 06:00:00,-0.7,961.1,90.9071609963124
2023-11-22 07:00:00,-2.0,962.2,88.14149638533925
2023-11-22 08:00:00,-3.4,963.0,89.35153837773278
2023-11-22 09:00:00,-6.5,964.9,92.59969927445472
2023-11-22 10:00:00,-8.2,966.6,88.2384647469688
2023-11-22 11:00:00,-9.5,968.1,88.11486316866454
2023-11-22 12:00:00,-10.0,968.5,84.60758941821618
2023-11-22 13:00:00,-10.0,970.8,81.9280440223822
2023-11-22 14:00:00,-10.2,971.7,88.75538402532169
2023-11-22 15:00:00,-9.9,973.0,65.22016755661058
2023-11-22 16:00:00,-9.4,974.0,64.80598856806475
2023-11-22 17:00:00,-9.2,974.8,60.71858722609892
2023-11-22 18:00:00,-9.7,974.9,83.29760362043142
